[LLM] Topic,[LLM] Sub-Topic,[LLM] Level,book,ebook,program,Total
Singapore,Education,Advanced,1,0,0,1
Singapore,Education,Beginner,10,13,0,23
Singapore,Education,Intermediate,42,64,0,106
Singapore,Food & Beverage,Advanced,0,1,0,1
Singapore,Food & Beverage,Beginner,57,17,0,74
Singapore,Food & Beverage,Intermediate,213,196,0,409
Singapore,SG Culture & Heritage,Advanced,7,0,0,7
Singapore,SG Culture & Heritage,Beginner,8,7,0,15
Singapore,SG Culture & Heritage,Intermediate,196,136,0,332
Singapore,Urban Planning,Advanced,1,2,0,3
Singapore,Urban Planning,Beginner,0,1,0,1
Singapore,Urban Planning,Intermediate,45,31,0,76
Sustainability,Climate Change,Advanced,0,1,0,1
Sustainability,Climate Change,Beginner,13,5,0,18
Sustainability,Climate Change,Intermediate,37,58,0,95
Sustainability,Environmental Conservation,Advanced,0,0,0,0
Sustainability,Environmental Conservation,Beginner,32,16,0,48
Sustainability,Environmental Conservation,Intermediate,60,57,0,117
Sustainability,Green Economy,Advanced,0,3,0,3
Sustainability,Green Economy,Beginner,3,6,0,9
Sustainability,Green Economy,Intermediate,24,57,0,81
Sustainability,Renewable Energy,Advanced,0,0,0,0
Sustainability,Renewable Energy,Beginner,1,2,0,3
Sustainability,Renewable Energy,Intermediate,8,14,0,22
Sustainability,Sustainable Living,Advanced,0,1,0,1
Sustainability,Sustainable Living,Beginner,83,38,0,121
Sustainability,Sustainable Living,Intermediate,76,98,0,174
Wellness,Fitness,Advanced,0,3,0,3
Wellness,Fitness,Beginner,177,82,0,259
Wellness,Fitness,Intermediate,143,255,0,398
Wellness,Mental Health,Advanced,2,11,0,13
Wellness,Mental Health,Beginner,544,313,0,857
Wellness,Mental Health,Intermediate,801,968,0,1769
Wellness,Mindfulness,Advanced,2,17,0,19
Wellness,Mindfulness,Beginner,942,591,0,1533
Wellness,Mindfulness,Intermediate,884,1198,0,2082
Wellness,Nutrition,Advanced,1,3,0,4
Wellness,Nutrition,Beginner,349,185,0,534
Wellness,Nutrition,Intermediate,348,503,0,851
Wellness,Physical Health,Advanced,0,2,0,2
Wellness,Physical Health,Beginner,425,211,0,636
Wellness,Physical Health,Intermediate,421,528,0,949
